46027,-18,-17,256
46032,-21,-18,257
46037,-20,-20,256
46042,-23,-17,253
46047,-20,-16,255
46052,-18,-18,257
46057,-19,-19,258
46062,-19,-17,255
46067,-19,-21,255
46072,-18,-17,255
46077,-20,-19,256
46082,-18,-20,255
46087,-19,-19,254
46092,-19,-18,255
46097,-18,-21,258
46102,-21,-18,254
46107,-21,-20,255
46112,-21,-22,255
46117,-19,-18,256
46122,-20,-19,258
46127,-19,-22,256
46132,-20,-18,255
46137,-19,-18,255
46142,-17,-22,256
46147,-21,-19,256
46152,-22,-19,257
[FEATURES] f0=-19165 f1=1672 f2=19237 f3=-24000 f4=-13000 f5=11000 f6=1289 f7=-18680 f8=1883 f9=18774 f10=-24000 f11=-14000 f12=10000 f13=1532 f14=255885 f15=1379 f16=255888 f17=253000 f18=261000 f19=8000 f20=1048
[SCALED_FEATURES] f0=3842 f1=-1215 f2=-1236 f3=1483 f4=-1186 f5=-1343 f6=-1208 f7=-2844 f8=-987 f9=-902 f10=1026 f11=-1047 f12=-1039 f13=-981 f14=-174 f15=-854 f16=-456 f17=1013 f18=-1019 f19=-1033 f20=-817
[FEATURES_X] mean=-19165 std=1672 rms=19237 min=-24000 max=-13000 p2p=11000 mad=1289
[FEATURES_Y] mean=-18680 std=1883 rms=18774 min=-24000 max=-14000 p2p=10000 mad=1532
[FEATURES_Z] mean=255885 std=1379 rms=255888 min=253000 max=261000 p2p=8000 mad=1048
[CLASS] CLASS=normal ID=0 scores_x1000=[7191,-361,-6829]
[CLASS_STATS] condition=normal total_windows=46
predicted_count=[46,0,0]
correct_windows=46
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
46251,-21,-21,257
46254,-20,-20,256
46257,-20,-20,256
46259,-18,-16,255
46262,-18,-16,255
46264,-18,-20,258
46267,-18,-20,258
46269,-21,-14,257
46272,-21,-14,257
46275,-21,-19,254
46277,-21,-19,254
46280,-18,-17,258
46282,-18,-17,258
46285,-21,-17,258
46287,-21,-17,258
46290,-19,-22,257
46293,-19,-22,257
46295,-19,-19,256
46298,-19,-19,256
46300,-20,-19,255
46303,-20,-19,255
46305,-18,-19,253
46308,-18,-19,253
46311,-20,-22,256
46313,-20,-22,256
46316,-22,-17,253
46318,-22,-17,253
46321,-19,-21,257
46323,-19,-21,257
46326,-19,-21,256
46329,-19,-21,256
46331,-20,-16,256
46334,-20,-16,256
46336,-20,-19,255
46339,-20,-19,255
46341,-21,-20,260
46344,-21,-20,260
46347,-16,-17,257
46349,-16,-17,257
46352,-18,-20,258
46357,-20,-22,256
46362,-21,-18,257
46367,-17,-21,258
46372,-19,-20,254
46377,-20,-19,256
46382,-20,-18,255
46387,-20,-20,257
46392,-18,-17,256
46397,-19,-20,256
46402,-19,-21,257
46407,-20,-17,254
46412,-19,-17,255
46417,-21,-19,255
46422,-21,-20,255
46427,-21,-20,255
46432,-18,-20,255
46437,-20,-16,254
46442,-23,-20,255
46447,-23,-20,255
46452,-20,-21,255
46457,-18,-16,256
46462,-20,-23,254
46467,-18,-17,255
46472,-18,-17,255
46477,-20,-18,255
46482,-19,-21,257
46487,-22,-19,254
46492,-21,-20,256
46497,-19,-19,262
46502,-19,-21,257
46507,-17,-20,255
46512,-18,-18,255
46517,-19,-17,258
46522,-17,-20,259
46527,-20,-19,255
46532,-21,-18,256
46537,-19,-20,260
46542,-19,-22,256
46547,-18,-15,254
46552,-21,-22,255
46557,-20,-22,255
46562,-18,-17,258
46567,-20,-18,254
46572,-18,-17,254
46577,-18,-20,259
46582,-19,-16,257
46587,-21,-22,256
46592,-21,-15,253
46597,-20,-19,255
46602,-19,-18,257
46607,-20,-16,255
46612,-17,-19,255
46617,-18,-20,255
46622,-20,-17,255
46627,-19,-18,256
46632,-19,-20,256
46637,-18,-16,255
46642,-19,-21,255
46647,-16,-18,254
46652,-20,-21,256
46657,-19,-21,256
46662,-21,-19,254
46667,-20,-18,256
46672,-18,-22,257
46677,-20,-18,255
46682,-19,-17,256
46687,-18,-22,255
46692,-18,-21,256
46697,-22,-19,254
46702,-18,-20,256
46707,-20,-20,256
46712,-22,-18,256
46717,-21,-20,255
46722,-19,-18,256
46727,-21,-17,255
46732,-19,-19,256
46737,-20,-19,256
46742,-21,-18,256
46747,-21,-18,256
46752,-18,-20,256
46757,-18,-17,256
46762,-21,-17,254
46767,-18,-18,254
46772,-21,-16,261
46777,-21,-17,257
46782,-20,-15,253
46787,-19,-17,255
46792,-17,-18,259
46797,-21,-21,262
46802,-20,-16,257
46807,-19,-15,254
46812,-16,-21,256
46817,-19,-16,256
46822,-20,-20,256
46827,-17,-20,255
46832,-20,-16,254
46837,-18,-18,256
46842,-19,-21,256
46847,-18,-19,258
46852,-22,-18,256
46857,-17,-21,255
46862,-18,-19,258
46867,-21,-20,255
46872,-22,-18,255
46877,-19,-17,256
46882,-20,-19,257
46887,-19,-20,256
46892,-18,-17,256
46897,-16,-20,255
46902,-19,-21,255
46907,-22,-17,256
46912,-23,-17,255
46917,-19,-21,256
46922,-20,-15,256
46927,-20,-19,255
46932,-18,-22,254
46937,-20,-16,255
46942,-20,-22,255
46947,-21,-18,256
46952,-21,-20,256
46957,-17,-15,255
46962,-17,-22,257
46967,-19,-16,256
46972,-23,-21,256
46977,-23,-19,255
46982,-20,-18,256
46987,-21,-19,256
46992,-20,-21,255
46997,-21,-17,255
47002,-20,-16,256
47007,-19,-21,257
47012,-23,-18,253
47017,-18,-19,257
47022,-19,-18,256
47027,-19,-18,256
47032,-21,-18,254
47037,-21,-19,255
47042,-20,-24,256
47047,-19,-17,255
47052,-20,-19,255
47057,-17,-17,252
47062,-19,-19,258
47067,-18,-19,261
47072,-17,-18,257
47077,-20,-17,253
47082,-19,-20,255
47087,-19,-20,259
47092,-20,-17,257
47097,-20,-18,256
47102,-20,-19,255
47107,-20,-17,258
47112,-19,-19,258
47117,-19,-21,256
47122,-20,-16,254
47127,-19,-20,257
47132,-16,-20,257
47137,-19,-14,255
47142,-17,-23,256
47147,-20,-20,256
47152,-19,-20,257
[FEATURES] f0=-19450 f1=1502 f2=19507 f3=-23000 f4=-16000 f5=7000 f6=1224 f7=-18785 f8=1989 f9=18890 f10=-24000 f11=-14000 f12=10000 f13=1652 f14=255905 f15=1604 f16=255910 f17=252000 f18=262000 f19=10000 f20=1150
[SCALED_FEATURES] f0=3741 f1=-1218 f2=-1230 f3=1494 f4=-1218 f5=-1365 f6=-1210 f7=-2877 f8=-987 f9=-902 f10=1026 f11=-1047 f12=-1039 f13=-980 f14=-172 f15=-850 f16=-456 f17=1002 f18=-1009 f19=-1022 f20=-816
[FEATURES_X] mean=-19450 std=1502 rms=19507 min=-23000 max=-16000 p2p=7000 mad=1224
[FEATURES_Y] mean=-18785 std=1989 rms=18890 min=-24000 max=-14000 p2p=10000 mad=1652
[FEATURES_Z] mean=255905 std=1604 rms=255910 min=252000 max=262000 p2p=10000 mad=1150
[CLASS] CLASS=normal ID=0 scores_x1000=[7069,-495,-6574]
[CLASS_STATS] condition=normal total_windows=47
predicted_count=[47,0,0]
correct_windows=47
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
47251,-22,-20,256
47254,-18,-17,255
47257,-18,-17,255
47259,-18,-20,257
47262,-18,-21,256
47264,-18,-21,256
47267,-19,-20,258
47269,-19,-20,258
47272,-18,-18,257
47275,-18,-18,257
47277,-19,-20,257
47280,-19,-20,257
47282,-18,-17,255
47285,-18,-17,255
47287,-18,-19,258
47290,-18,-19,258
47293,-19,-23,256
47295,-19,-23,256
47298,-19,-15,256
47300,-19,-15,256
47303,-18,-17,256
47305,-18,-17,256
47308,-20,-19,257
47311,-20,-19,257
47313,-18,-17,255
47316,-18,-17,255
47318,-20,-16,257
47321,-20,-16,257
47323,-24,-19,255
47326,-24,-19,255
47329,-19,-20,256
47331,-19,-20,256
47334,-16,-19,260
47336,-16,-19,260
47339,-18,-20,256
47341,-18,-20,256
47344,-17,-16,255
47347,-17,-16,255
47349,-21,-19,259
47352,-21,-19,259
47357,-19,-18,258
47362,-22,-19,255
47367,-19,-17,254
47372,-16,-24,256
47377,-17,-19,256
47382,-18,-18,256
47387,-16,-18,256
47392,-18,-20,256
47397,-20,-22,257
47402,-19,-21,257
47407,-18,-18,257
47412,-16,-20,255
47417,-19,-20,257
47422,-21,-18,257
47427,-21,-18,256
47432,-19,-20,256
47437,-21,-19,256
47442,-19,-18,258
47447,-16,-20,256
47452,-19,-17,257
47457,-20,-19,256
47462,-18,-20,256
47467,-20,-17,256
47472,-20,-20,255
47477,-20,-17,253
47482,-22,-20,256
47487,-21,-18,255
47492,-21,-20,257
47497,-19,-16,256
47502,-23,-21,255
47507,-17,-20,255
47512,-19,-18,256
47517,-18,-19,254
47522,-21,-21,254
47527,-21,-22,255
47532,-18,-18,257
47537,-20,-24,257
47542,-18,-21,253
47547,-20,-20,254
47552,-21,-14,256
47557,-19,-22,257
47562,-19,-22,256
47567,-20,-18,256
47572,-18,-21,254
47577,-19,-20,255
47582,-19,-20,255
47587,-19,-18,256
47592,-21,-20,254
47597,-18,-18,254
47602,-22,-17,254
47607,-22,-17,258
47612,-21,-17,254
47617,-15,-18,255
47622,-17,-14,258
47627,-22,-19,257
47632,-18,-19,256
47637,-19,-19,255
47642,-19,-16,255
47647,-21,-22,256
47652,-21,-19,256
47657,-20,-17,254
47662,-21,-19,254
47667,-21,-17,256
47672,-20,-22,256
47677,-20,-17,255
47682,-19,-19,255
47687,-17,-19,257
47692,-19,-23,256
47697,-20,-17,255
47702,-20,-18,257
47707,-18,-20,256
47712,-22,-19,257
47717,-21,-21,255
47722,-21,-18,254
47727,-20,-17,258
47732,-22,-20,255
47737,-21,-21,256
47742,-20,-16,256
47747,-22,-18,256
47752,-20,-19,257
47757,-20,-19,256
47762,-18,-18,255
47767,-22,-20,257
47772,-21,-17,255
47777,-21,-18,253
47782,-21,-19,254
47787,-18,-18,256
47792,-17,-21,256
47797,-20,-17,254
47802,-21,-18,256
47807,-18,-20,255
47812,-22,-20,256
47817,-19,-16,255
47822,-18,-23,255
47827,-16,-18,256
47832,-18,-20,256
47837,-19,-20,257
47842,-20,-19,255
47847,-20,-19,255
47852,-18,-20,256
47857,-18,-20,256
47862,-18,-21,255
47867,-17,-17,256
47872,-19,-19,256
47877,-22,-17,257
47882,-19,-15,254
47887,-18,-20,254
47892,-16,-19,255
47897,-19,-15,257
47902,-20,-22,255
47907,-19,-14,255
47912,-22,-17,256
47917,-17,-19,255
47922,-20,-19,256
47927,-20,-20,255
47932,-18,-16,254
47937,-17,-20,256
47942,-18,-16,256
47947,-22,-19,257
47952,-19,-18,253
47957,-16,-20,255
47962,-15,-18,257
47967,-20,-18,257
47972,-17,-18,254
47977,-19,-23,255
47982,-22,-18,257
47987,-22,-20,256
47992,-19,-22,256
47997,-19,-17,255
48002,-19,-18,256
48007,-17,-20,256
48012,-20,-19,257
48017,-19,-16,257
48022,-20,-20,255
48027,-21,-17,256
48032,-20,-19,256
48037,-18,-18,255
48042,-21,-16,255
48047,-21,-18,256
48052,-20,-18,257
48057,-21,-16,255
48062,-20,-17,256
48067,-19,-20,255
48072,-20,-16,255
48077,-21,-20,256
48082,-18,-20,255
48087,-22,-19,255
48092,-19,-17,256
48097,-20,-19,256
48102,-19,-17,254
48107,-19,-19,256
48112,-19,-21,255
48117,-23,-19,255
48122,-21,-19,255
48127,-18,-20,255
48132,-17,-22,254
48137,-17,-22,254
48142,-18,-19,256
48147,-19,-18,254
48152,-20,-18,254
[FEATURES] f0=-19285 f1=1706 f2=19360 f3=-24000 f4=-15000 f5=9000 f6=1384 f7=-18800 f8=1902 f9=18896 f10=-24000 f11=-14000 f12=10000 f13=1507 f14=255770 f15=1211 f16=255772 f17=253000 f18=260000 f19=7000 f20=941
[SCALED_FEATURES] f0=3800 f1=-1214 f2=-1233 f3=1483 f4=-1207 f5=-1354 f6=-1206 f7=-2881 f8=-987 f9=-902 f10=1026 f11=-1047 f12=-1039 f13=-981 f14=-186 f15=-856 f16=-460 f17=1013 f18=-1028 f19=-1038 f20=-819
[FEATURES_X] mean=-19285 std=1706 rms=19360 min=-24000 max=-15000 p2p=9000 mad=1384
[FEATURES_Y] mean=-18800 std=1902 rms=18896 min=-24000 max=-14000 p2p=10000 mad=1507
[FEATURES_Z] mean=255770 std=1211 rms=255772 min=253000 max=260000 p2p=7000 mad=941
[CLASS] CLASS=normal ID=0 scores_x1000=[7098,-430,-6668]
[CLASS_STATS] condition=normal total_windows=48
predicted_count=[48,0,0]
correct_windows=48
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
48251,-19,-18,255
48254,-19,-18,255
48256,-21,-16,255
48259,-21,-16,255
48261,-19,-18,252
48264,-19,-18,252
48266,-21,-18,258
48269,-21,-18,258
48272,-19,-15,255
48274,-19,-15,255
48277,-17,-17,258
48279,-17,-17,258
48282,-17,-19,259
48284,-17,-19,259
48287,-20,-17,254
48290,-20,-17,254
48292,-19,-17,254
48295,-19,-17,254
48297,-20,-20,260
48300,-20,-20,260
48302,-20,-13,254
48305,-20,-13,254
48308,-20,-19,258
48310,-20,-19,258
48313,-21,-21,257
48315,-21,-21,257
48318,-21,-17,256
48320,-21,-17,256
48323,-21,-19,255
48326,-21,-19,255
48328,-26,-20,256
48331,-26,-20,256
48333,-19,-19,255
48336,-19,-19,255
48339,-18,-21,260
48341,-18,-21,260
48344,-17,-21,255
48346,-20,-18,255
48349,-20,-18,255
48352,-21,-23,257
48357,-20,-19,255
48362,-21,-19,255
48367,-22,-19,254
48372,-21,-22,254
48377,-18,-18,256
48382,-19,-20,257
48387,-20,-21,256
48392,-20,-18,255
48397,-20,-19,254
48402,-18,-21,256
48407,-20,-20,256
48412,-20,-20,256
48417,-21,-19,255
48422,-22,-18,256
48427,-19,-15,256
48432,-17,-21,257
48437,-21,-21,257
48442,-22,-19,257
48447,-16,-16,255
48452,-19,-17,256
48457,-18,-16,258
48462,-18,-19,258
48467,-20,-17,258
48472,-20,-17,257
48477,-19,-20,255
48482,-18,-17,256
48487,-20,-21,257
48492,-19,-19,256
48497,-19,-18,255
48502,-21,-12,256
48507,-17,-22,259
48512,-16,-20,257
48517,-21,-17,256
48522,-20,-20,255
48527,-18,-20,254
48532,-18,-18,259
48537,-21,-19,257
48542,-21,-21,256
48547,-18,-19,254
48552,-16,-20,256
48557,-19,-18,256
48562,-21,-19,255
48567,-20,-18,255
48572,-21,-18,257
48577,-18,-17,256
48582,-18,-21,258
48587,-19,-19,255
48592,-19,-16,256
48597,-20,-21,257
48602,-20,-19,257
48607,-21,-18,256
48612,-20,-18,255
48617,-19,-20,256
48622,-17,-17,257
48627,-19,-20,255
48632,-19,-17,254
48637,-19,-20,255
48642,-20,-20,255
48647,-22,-18,255
48652,-20,-17,255
48657,-18,-20,255
48662,-20,-21,256
48667,-20,-16,255
48672,-20,-22,255
48677,-19,-17,257
48682,-18,-20,256
48687,-18,-18,255
48692,-18,-18,255
48697,-18,-20,257
48702,-19,-19,261
48707,-19,-21,257
48712,-17,-19,256
48717,-19,-18,259
48722,-18,-21,257
48727,-19,-16,255
48732,-20,-18,257
48737,-18,-22,258
48742,-18,-17,264
48747,-19,-16,257
48752,-16,-18,256
48757,-17,-18,260
48762,-19,-19,256
48767,-20,-15,256
48772,-20,-18,255
48777,-18,-19,255
48782,-20,-20,255
48787,-17,-18,256
48792,-18,-17,256
48797,-19,-20,257
48802,-20,-17,256
48807,-20,-16,254
48812,-21,-18,255
48817,-19,-18,256
48822,-19,-18,255
48827,-17,-21,255
48832,-18,-18,255
48837,-19,-19,257
48842,-19,-19,256
48847,-20,-18,257
48852,-18,-22,258
48857,-20,-21,254
48862,-19,-19,255
48867,-22,-19,256
48872,-18,-20,256
48877,-21,-15,254
48882,-21,-22,254
48887,-17,-22,257
48892,-20,-18,256
48897,-17,-18,256
48902,-18,-18,255
48907,-21,-18,256
48912,-19,-18,255
48917,-20,-22,255
48922,-20,-19,256
48927,-21,-19,257
48932,-20,-20,256
48937,-21,-18,256
48942,-21,-18,255
48947,-20,-20,257
48952,-19,-15,255
48957,-18,-20,256
48962,-17,-21,256
48967,-17,-21,256
48972,-19,-16,256
48977,-17,-19,254
48982,-21,-20,257
48987,-21,-20,256
48992,-19,-18,256
48997,-17,-18,256
49002,-19,-17,258
49007,-18,-20,258
49012,-20,-16,254
49017,-20,-17,254
49022,-19,-18,256
49027,-21,-21,257
49032,-18,-16,256
49037,-19,-19,253
49042,-16,-20,255
49047,-22,-20,256
49052,-21,-18,255
49057,-19,-19,256
49062,-20,-18,257
49067,-20,-20,257
49072,-20,-20,254
49077,-18,-17,256
49082,-16,-24,255
49087,-18,-21,256
49092,-21,-18,256
49097,-20,-19,255
49102,-19,-20,255
49107,-19,-17,257
49112,-17,-22,257
49117,-20,-17,256
49122,-21,-18,254
49127,-15,-18,256
49132,-20,-20,257
49137,-19,-19,257
49142,-20,-19,255
49147,-19,-19,254
49152,-21,-17,256
[FEATURES] f0=-19320 f1=1586 f2=19385 f3=-26000 f4=-15000 f5=11000 f6=1246 f7=-18670 f8=1873 f9=18763 f10=-24000 f11=-12000 f12=12000 f13=1486 f14=256005 f15=1563 f16=256009 f17=252000 f18=264000 f19=12000 f20=1106
[SCALED_FEATURES] f0=3787 f1=-1216 f2=-1233 f3=1460 f4=-1207 f5=-1343 f6=-1209 f7=-2841 f8=-987 f9=-902 f10=1026 f11=-1039 f12=-1036 f13=-981 f14=-162 f15=-851 f16=-452 f17=1002 f18=-989 f19=-1011 f20=-816
[FEATURES_X] mean=-19320 std=1586 rms=19385 min=-26000 max=-15000 p2p=11000 mad=1246
[FEATURES_Y] mean=-18670 std=1873 rms=18763 min=-24000 max=-12000 p2p=12000 mad=1486
[FEATURES_Z] mean=256005 std=1563 rms=256009 min=252000 max=264000 p2p=12000 mad=1106
[CLASS] CLASS=normal ID=0 scores_x1000=[7163,-406,-6757]
[CLASS_STATS] condition=normal total_windows=49
predicted_count=[49,0,0]
correct_windows=49
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
49251,-20,-20,254
49254,-20,-16,255
49257,-20,-16,255
49259,-19,-20,256
49262,-19,-20,256
49264,-20,-22,257
49267,-20,-22,257
49269,-20,-15,254
49272,-20,-15,254
49275,-17,-16,255
49277,-17,-16,255
49280,-16,-21,260
49282,-16,-21,260
49285,-19,-18,255
49287,-19,-18,255
49290,-18,-20,256
49293,-18,-20,256
49295,-20,-19,256
49298,-20,-19,256
49300,-20,-21,255
49303,-20,-21,255
49305,-16,-16,256
49308,-16,-16,256
49311,-20,-21,259
49313,-20,-21,259
49316,-19,-15,256
49318,-19,-15,256
49321,-18,-19,257
49324,-18,-19,257
49326,-20,-20,258
49329,-20,-20,258
49331,-20,-19,255
49334,-20,-19,255
49336,-18,-20,257
49339,-18,-20,257
49341,-17,-19,259
49344,-17,-19,259
49347,-17,-17,255
49349,-17,-17,255
49352,-21,-17,256
49357,-19,-20,256
49362,-20,-16,257
49367,-20,-20,255
49372,-19,-18,255
49377,-21,-21,258
49382,-19,-19,255
49387,-20,-20,256
49392,-20,-18,257
49397,-18,-18,256
49402,-18,-21,257
49407,-18,-17,256
49412,-20,-18,256
49417,-18,-18,255
49422,-20,-19,256
49427,-20,-16,255
49432,-21,-22,256
49437,-20,-16,255
49442,-16,-20,255
49447,-16,-16,254
49452,-23,-20,256
49457,-20,-18,256
49462,-20,-19,255
49467,-23,-19,254
49472,-23,-21,256
49477,-22,-21,258
49482,-20,-18,254
49487,-18,-19,255
49492,-21,-21,253
49497,-21,-17,256
49502,-19,-18,255
49507,-21,-21,254
49512,-21,-19,256
49517,-21,-21,255
49522,-21,-21,255
49527,-18,-17,256
49532,-19,-20,254
49537,-20,-20,258
49542,-20,-20,256
49547,-20,-20,254
49552,-15,-17,255
49557,-17,-21,256
49562,-21,-16,257
49567,-21,-18,256
49572,-18,-16,255
49577,-18,-19,257
49582,-18,-21,256
49587,-19,-21,255
49592,-17,-14,255
49597,-21,-17,257
49602,-20,-17,256
49607,-20,-17,256
49612,-19,-16,257
49617,-20,-19,257
49622,-18,-20,257
49627,-18,-18,255
49632,-22,-20,256
49637,-19,-18,258
49642,-18,-21,257
49647,-20,-18,255
49652,-18,-17,254
49657,-16,-20,254
49662,-19,-20,256
49667,-20,-17,254
49672,-22,-20,255
49677,-17,-20,255
49682,-20,-20,256
49687,-19,-22,259
49692,-18,-20,256
49697,-20,-18,255
49702,-18,-21,257
49707,-23,-22,257
49712,-20,-18,256
49717,-18,-20,255
49722,-19,-17,256
49727,-20,-18,256
49732,-20,-21,255
49737,-23,-20,256
49742,-22,-17,255
49747,-22,-20,254
49752,-20,-18,256
49757,-19,-16,255
49762,-19,-20,256
49767,-20,-18,257
49772,-23,-20,256
49777,-17,-19,255
49782,-19,-18,256
49787,-22,-18,256
49792,-20,-21,256
49797,-20,-21,256
49802,-20,-19,255
49807,-19,-19,256
49812,-19,-20,256
49817,-21,-21,255
49822,-17,-18,255
49827,-15,-13,255
49832,-17,-20,258
49837,-18,-17,257
49842,-18,-21,258
49847,-17,-16,256
49852,-18,-16,253
49857,-18,-18,258
49862,-20,-19,256
49867,-18,-16,258
49872,-19,-19,254
49877,-20,-19,256
49882,-22,-17,257
49887,-18,-21,256
49892,-19,-16,256
49897,-20,-17,253
49902,-15,-20,256
49907,-17,-19,258
49912,-21,-17,255
49917,-22,-19,255
49922,-20,-18,255
49927,-18,-18,256
49932,-16,-21,259
49937,-17,-18,256
49942,-19,-20,256
49947,-19,-19,254
49952,-18,-20,257
49957,-19,-17,258
49962,-17,-23,255
49967,-19,-15,254
49972,-19,-19,257
49977,-16,-19,256
49982,-21,-21,256
49987,-19,-17,255
49992,-22,-21,254
49997,-17,-17,256
50002,-22,-21,256
50007,-19,-20,255
50012,-21,-17,254
50017,-17,-19,257
50022,-21,-20,255
50027,-21,-21,256
50032,-18,-19,256
50037,-20,-19,256
50042,-19,-16,255
50047,-20,-19,256
50052,-20,-19,255
50057,-18,-20,256
50062,-19,-19,255
50067,-22,-21,255
50072,-19,-16,256
50077,-19,-16,256
50082,-19,-21,256
50087,-19,-19,255
50092,-24,-16,255
50097,-20,-18,258
50102,-17,-18,256
50107,-18,-16,255
50112,-15,-19,256
50117,-19,-21,258
50122,-19,-16,255
50127,-20,-18,253
50132,-17,-20,258
50137,-18,-19,256
50142,-17,-18,255
50147,-19,-19,257
50152,-20,-19,258
[FEATURES] f0=-19175 f1=1739 f2=19253 f3=-24000 f4=-15000 f5=9000 f6=1378 f7=-18740 f8=1863 f9=18832 f10=-23000 f11=-13000 f12=10000 f13=1554 f14=255885 f15=1300 f16=255888 f17=253000 f18=260000 f19=7000 f20=968
[SCALED_FEATURES] f0=3839 f1=-1213 f2=-1236 f3=1483 f4=-1207 f5=-1354 f6=-1206 f7=-2863 f8=-987 f9=-902 f10=1030 f11=-1043 f12=-1039 f13=-981 f14=-174 f15=-855 f16=-456 f17=1013 f18=-1028 f19=-1038 f20=-819
[FEATURES_X] mean=-19175 std=1739 rms=19253 min=-24000 max=-15000 p2p=9000 mad=1378
[FEATURES_Y] mean=-18740 std=1863 rms=18832 min=-23000 max=-13000 p2p=10000 mad=1554
[FEATURES_Z] mean=255885 std=1300 rms=255888 min=253000 max=260000 p2p=7000 mad=968
[CLASS] CLASS=normal ID=0 scores_x1000=[7178,-380,-6797]
[CLASS_STATS] condition=normal total_windows=50
predicted_count=[50,0,0]
correct_windows=50
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
50251,-20,-19,254
50254,-20,-19,254
50256,-20,-18,256
50259,-20,-18,256
50261,-18,-19,255
50264,-18,-19,255
50266,-20,-20,257
50269,-20,-20,257
50272,-20,-14,257
50274,-20,-14,257
50277,-20,-18,254
50279,-20,-18,254
50282,-19,-20,254
50284,-19,-20,254
50287,-20,-17,258
50290,-20,-17,258
50292,-17,-20,256
50295,-17,-20,256
50297,-17,-18,257
50300,-17,-18,257
50302,-21,-21,257
50305,-21,-21,257
50308,-18,-18,254
50310,-18,-18,254
50313,-17,-20,255
50315,-17,-20,255
50318,-18,-16,258
50320,-18,-16,258
50323,-18,-22,255
50326,-18,-22,255
50328,-19,-20,254
50331,-19,-20,254
50333,-20,-17,257
50336,-20,-17,257
50339,-15,-20,256
50341,-15,-20,256
50344,-19,-18,258
50346,-19,-18,258
50349,-19,-16,254
50352,-19,-16,254
50357,-19,-19,256
50362,-19,-22,257
50367,-21,-17,258
50372,-22,-21,254
50377,-19,-16,257
50382,-14,-19,258
50387,-19,-18,259
50392,-20,-19,255
50397,-15,-15,256
50402,-19,-21,258
50407,-20,-18,257
50412,-22,-17,255
50417,-16,-18,256
50422,-16,-21,255
50427,-21,-17,254
50432,-20,-19,256
50437,-19,-19,255
50442,-20,-19,259
50447,-20,-20,258
50452,-19,-16,255
50457,-18,-17,255
50462,-21,-19,254
50467,-22,-20,257
50472,-22,-15,255
50477,-20,-24,255
50482,-20,-19,255
50487,-19,-16,255
50492,-18,-22,257
50497,-20,-18,256
50502,-20,-19,256
50507,-18,-16,256
50512,-20,-20,255
50517,-19,-17,257
50522,-20,-20,256
50527,-22,-16,255
50532,-19,-20,255
50537,-19,-20,256
50542,-18,-19,257
50547,-18,-19,257
50552,-15,-21,257
50557,-18,-19,257
50562,-21,-19,257
50567,-20,-21,256
50572,-22,-17,256
50577,-21,-19,256
50582,-20,-20,256
50587,-19,-20,255
50592,-20,-18,256
50597,-20,-23,255
50602,-21,-18,256
50607,-21,-19,256
50612,-21,-19,254
50617,-20,-17,254
50622,-19,-22,255
50627,-20,-19,256
50632,-20,-19,256
50637,-20,-20,255
50642,-21,-18,255
50647,-19,-21,256
50652,-21,-17,255
50657,-20,-19,260
50662,-17,-16,256
50667,-17,-18,255
50672,-18,-19,258
50677,-17,-21,258
50682,-18,-19,259
50687,-19,-18,256
50692,-17,-21,254
50697,-20,-15,258
50702,-17,-19,258
50707,-21,-18,256
50712,-22,-18,254
50717,-18,-17,256
50722,-16,-18,259
50727,-20,-17,255
50732,-18,-20,255
50737,-19,-17,254
50742,-21,-18,254
50747,-21,-18,257
50752,-21,-18,257
50757,-20,-14,256
50762,-19,-18,255
50767,-17,-19,256
50772,-22,-16,257
50777,-19,-22,257
50782,-20,-21,257
50787,-19,-17,258
50792,-18,-17,255
50797,-20,-22,256
50802,-19,-17,254
50807,-20,-19,255
50812,-20,-21,256
